No.,Ticker,②自己資本比率,⑤業界/セクター,⑧当期売上高,成長率(最新),成長率(1期前),成長率(2期前),⑨当期純利益,利益率,配当率,⑬フェアバリュー,⑭判定,⑮自作シグナル,⑯保有,更新日時
363,VTRS,N/A,Healthcare / Drug Manufacturers - Specialty & Generic,14562599936,-2.98%,-4.46%,-5.14%,-3514900000.0,-24.14%,2.76%,27.74,超割安,-,-,2026-05-15 07:58:42
364,GEHC,N/A,Healthcare / Medical Devices,20978999296,4.84%,0.61%,6.60%,2084000000.0,9.93%,0.23%,52.51,適正,-,-,2026-05-15 07:58:42
365,ILMN,N/A,Healthcare / Diagnostics & Research,4392999936,-0.66%,-2.93%,-1.75%,850000000.0,19.35%,0.00%,48.23,割高,-,-,2026-05-15 07:58:42
366,WAT,N/A,Healthcare / Diagnostics & Research,3770286080,6.99%,0.07%,-0.52%,642629000.0,17.04%,0.00%,125.91,割高,-,-,2026-05-15 07:58:42
367,STE,N/A,Healthcare / Medical Devices,5935900160,6.24%,13.28%,7.41%,614641000.0,10.35%,1.19%,140.91,割高,-,-,2026-05-15 07:58:42
368,HOLX,N/A,Healthcare / Medical Instruments & Supplies,4126500096,1.74%,-0.00%,-17.12%,565700000.0,13.71%,0.00%,50.71,割高,-,-,2026-05-15 07:58:42
369,CVX,N/A,Energy / Oil & Gas Integrated,185740001280,-4.64%,-1.78%,-16.46%,12299000000.0,6.62%,3.83%,159.12,適正,-,-,2026-05-15 07:58:42
370,XOM,N/A,Energy / Oil & Gas Integrated,326008012800,-4.52%,1.36%,-16.05%,28844000000.0,8.85%,2.72%,120.71,適正,-,-,2026-05-15 07:58:42
371,SLB,N/A,Energy / Oil & Gas Equipment & Services,35939000320,-1.60%,9.52%,17.96%,3374000000.0,9.39%,2.13%,37.05,割高,-,-,2026-05-15 07:58:42
372,COP,N/A,Energy / Oil & Gas E&P,59377999872,7.67%,-2.49%,-28.48%,7988000000.0,13.45%,2.86%,102.45,適正,-,-,2026-05-15 07:58:42
373,EOG,N/A,Energy / Oil & Gas E&P,23569999872,-3.40%,0.85%,-21.40%,4980000000.0,21.13%,3.02%,136.81,割安,-,-,2026-05-15 07:58:42
374,MPC,N/A,Energy / Oil & Gas Refining & Marketing,135946002432,-4.44%,-6.41%,-16.38%,4047000000.0,2.98%,1.57%,170.31,割高,-,-,2026-05-15 07:58:42
375,PSX,N/A,Energy / Oil & Gas Refining & Marketing,134485999616,-7.53%,-2.88%,-13.29%,4403000000.0,3.27%,2.96%,160.57,適正,-,-,2026-05-15 07:58:42
376,VLO,N/A,Energy / Oil & Gas Refining & Marketing,117841002496,-5.54%,-10.28%,-17.93%,2348000000.0,1.99%,1.97%,182.51,割高,-,-,2026-05-15 07:58:42
377,LIN,N/A,Basic Materials / Specialty Chemicals,34654998528,2.97%,0.46%,-1.53%,6898000000.0,19.90%,1.25%,191.25,割高,-,-,2026-05-15 07:58:42
378,APD,N/A,Basic Materials / Specialty Chemicals,12463899648,-0.52%,-3.96%,-0.78%,-394500000.0,-3.17%,2.36%,150.08,割高,-,-,2026-05-15 07:58:42
379,SHW,N/A,Basic Materials / Specialty Chemicals,23935500288,2.06%,0.20%,4.08%,2568500000.0,10.73%,1.04%,73.45,割高,-,-,2026-05-15 07:58:42
380,FCX,N/A,Basic Materials / Copper,26421000192,1.81%,11.38%,0.33%,2204000000.0,8.34%,0.89%,33.69,割高,-,-,2026-05-15 07:58:42
381,NEM,N/A,Basic Materials / Gold,24966000640,21.34%,58.16%,-0.86%,7085000000.0,28.38%,0.87%,91.12,適正,-,-,2026-05-15 07:58:42
382,CTVA,N/A,Basic Materials / Agricultural Inputs,17888999424,2.92%,-1.85%,-1.31%,1094000000.0,6.12%,0.86%,57.47,割高,-,-,2026-05-15 07:58:42
383,DD,N/A,Basic Materials / Specialty Chemicals,6918000128,1.93%,1.59%,-49.19%,-779000000.0,-11.26%,1.56%,44.92,適正,-,-,2026-05-15 07:58:42
384,ECL,N/A,Basic Materials / Specialty Chemicals,16452299776,2.16%,2.75%,7.98%,2075600000.0,12.62%,1.17%,87.7,割高,-,-,2026-05-15 07:58:42
385,UNP,N/A,Industrials / Railroads,24700000256,1.07%,0.54%,-3.04%,7138000000.0,28.90%,2.09%,97.91,割高,-,-,2026-05-15 07:58:42
386,CAT,N/A,Industrials / Farm & Heavy Construction Machinery,70755000320,4.29%,-3.36%,12.84%,8884000000.0,12.56%,0.67%,164.59,割高,-,-,2026-05-15 07:58:42
387,HON,N/A,Industrials / Conglomerates,37660000256,7.85%,5.17%,-6.93%,4729000000.0,12.56%,2.18%,74.39,割高,-,-,2026-05-15 07:58:42
388,RTX,N/A,Industrials / Aerospace & Defense,90372997120,9.74%,17.15%,2.75%,6732000000.0,7.45%,1.56%,90.91,割高,-,-,2026-05-15 07:58:42
389,GE,N/A,Industrials / Aerospace & Defense,48312999936,18.48%,9.49%,21.31%,8704000000.0,18.02%,0.64%,58.91,割高,-,-,2026-05-15 07:58:42
390,DE,N/A,Industrials / Farm & Heavy Construction Machinery,46731001856,-11.59%,-16.15%,17.48%,5027000000.0,10.76%,1.12%,224.55,割高,-,-,2026-05-15 07:58:42
391,UPS,N/A,Industrials / Integrated Freight & Logistics,88317001728,-2.65%,0.12%,-9.35%,5572000000.0,6.31%,6.66%,58.66,割高,-,-,2026-05-15 07:58:42
392,LMT,N/A,Industrials / Aerospace & Defense,75106000896,5.64%,5.14%,2.41%,5017000000.0,6.68%,2.65%,153.31,割高,-,-,2026-05-15 07:58:42
393,ITW,N/A,Industrials / Specialty Industrial Machinery,16220999680,0.92%,-1.30%,1.10%,3066000000.0,18.90%,2.57%,55.32,割高,-,-,2026-05-15 07:58:42
394,NOC,N/A,Industrials / Aerospace & Defense,42367000576,2.24%,4.44%,7.34%,4182000000.0,9.87%,1.67%,286.07,割高,-,-,2026-05-15 07:58:42
395,ETN,N/A,Industrials / Specialty Industrial Machinery,28522000384,10.33%,7.25%,11.78%,4087000000.0,14.33%,1.08%,134.06,割高,-,-,2026-05-15 07:58:42
396,CSX,N/A,Industrials / Railroads,14151000064,-3.08%,-0.80%,-1.32%,2889000000.0,20.42%,1.26%,18.81,割高,-,-,2026-05-15 07:58:42
397,NSC,N/A,Industrials / Railroads,12184999936,0.47%,-0.27%,-4.62%,2873000000.0,23.58%,1.74%,146.31,割高,-,-,2026-05-15 07:58:42
398,WM,N/A,Industrials / Waste Management,25412999168,14.24%,8.01%,3.70%,2708000000.0,10.66%,1.64%,71.99,割高,-,-,2026-05-15 07:58:42
